Review,Sentiment,clean_text
not good,negative,good
moderate,positive,moderate
value-for-money,positive,valueformoney
unsatisfactory,negative,unsatisfactory
awesome,positive,awesome
must buy!,positive,must buy
simply awesome,positive,simply awesome
hated it!,negative,hated
good,neutral,good
waste of money!,negative,waste money
waste of money!,negative,waste money
value-for-money,positive,valueformoney
worth every penny,positive,worth every penny
very poor,negative,poor
good quality product,positive,good quality product
great product,positive,great product
fabulous!,positive,fabulous
excellent,positive,excellent
terrific purchase,positive,terrific purchase
awesome,positive,awesome
value-for-money,negative,valueformoney
worst experience ever!,negative,worst experience ever
delightful,positive,delightful
not specified,neutral,specified
awesome,positive,awesome
slightly disappointed,negative,slightly disappointed
just okay,neutral,okay
don't waste your money,negative,dont waste money
don't waste your money,negative,dont waste money
decent product,neutral,decent product
not specified,negative,specified
value-for-money,neutral,valueformoney
did not meet expectations,negative,meet expectations
terrific purchase,positive,terrific purchase
mind-blowing purchase,positive,mindblowing purchase
just wow!,positive,wow
could be way better,negative,could way better
must buy!,positive,must buy
best in the market!,positive,best market
terrible product,negative,terrible product
awesome,positive,awesome
worth the money,positive,worth money
terrific,positive,terrific
worth the money,neutral,worth money
not recommended at all,negative,recommended
classy product,positive,classy product
not specified,positive,specified
nice,negative,nice
not specified,neutral,specified
worthless,negative,worthless
absolute rubbish!,negative,absolute rubbish
brilliant,positive,brilliant
decent product,negative,decent product
worth every penny,positive,worth every penny
nice product,positive,nice product
simply awesome,positive,simply awesome
useless product,negative,useless product
terrible product,negative,terrible product
utterly disappointed,negative,utterly disappointed
good,neutral,good
slightly disappointed,neutral,slightly disappointed
bad quality,negative,bad quality
bad quality,neutral,bad quality
slightly disappointed,negative,slightly disappointed
mind-blowing purchase,positive,mindblowing purchase
mind-blowing purchase,neutral,mindblowing purchase
perfect product!,positive,perfect product
good,positive,good
worth every penny,positive,worth every penny
does the job,negative,job
just wow!,positive,wow
not specified,negative,specified
excellent,negative,excellent
bad quality,negative,bad quality
worthless,negative,worthless
worthless,negative,worthless
worth the money,positive,worth money
does the job,neutral,job
did not meet expectations,negative,meet expectations
good choice,positive,good choice
expected a better product,negative,expected better product
just okay,neutral,okay
don't waste your money,negative,dont waste money
worst experience ever!,negative,worst experience ever
super!,positive,super
not specified,positive,specified
worth every penny,positive,worth every penny
mind-blowing purchase,positive,mindblowing purchase
waste of money!,negative,waste money
defective item sent,negative,defective item sent
worth every penny,positive,worth every penny
not specified,positive,specified
simply awesome,positive,simply awesome
waste of money!,negative,waste money
fair,neutral,fair
wonderful,positive,wonderful
worst experience ever!,negative,worst experience ever
not recommended at all,negative,recommended
moderate,negative,moderate
useless product,negative,useless product
does the job,neutral,job
horrible,negative,horrible
horrible,negative,horrible
worst experience ever!,negative,worst experience ever
horrible,negative,horrible
not specified,negative,specified
worst experience ever!,negative,worst experience ever
good choice,negative,good choice
waste of money!,negative,waste money
decent product,negative,decent product
absolute rubbish!,negative,absolute rubbish
very poor,negative,poor
classy product,positive,classy product
unsatisfactory,negative,unsatisfactory
excellent,positive,excellent
bad quality,neutral,bad quality
not specified,negative,specified
terrific,positive,terrific
fabulous!,positive,fabulous
fair,positive,fair
does the job,negative,job
just wow!,neutral,wow
slightly disappointed,neutral,slightly disappointed
value-for-money,negative,valueformoney
unsatisfactory,negative,unsatisfactory
fabulous!,neutral,fabulous
very poor,negative,poor
awesome,positive,awesome
delightful,positive,delightful
worthless,negative,worthless
decent product,positive,decent product
worst experience ever!,negative,worst experience ever
expected a better product,negative,expected better product
perfect product!,positive,perfect product
wonderful,positive,wonderful
awesome,positive,awesome
worth the money,neutral,worth money
value-for-money,positive,valueformoney
worthless,negative,worthless
just okay,neutral,okay
really nice,neutral,really nice
nice product,positive,nice product
bad quality,negative,bad quality
simply awesome,positive,simply awesome
brilliant,positive,brilliant
super!,positive,super
does the job,neutral,job
nice,negative,nice
bad quality,negative,bad quality
pretty good,positive,pretty good
fabulous!,positive,fabulous
absolute rubbish!,negative,absolute rubbish
unsatisfactory,negative,unsatisfactory
hated it!,negative,hated
decent product,neutral,decent product
simply awesome,positive,simply awesome
really nice,positive,really nice
waste of money!,negative,waste money
mind-blowing purchase,positive,mindblowing purchase
unsatisfactory,negative,unsatisfactory
value-for-money,negative,valueformoney
fabulous!,positive,fabulous
value-for-money,neutral,valueformoney
perfect product!,positive,perfect product
very poor,negative,poor
not good,negative,good
good quality product,negative,good quality product
waste of money!,negative,waste money
decent product,neutral,decent product
nice,positive,nice
not specified,negative,specified
worth every penny,negative,worth every penny
useless product,negative,useless product
mind-blowing purchase,neutral,mindblowing purchase
classy product,positive,classy product
just okay,neutral,okay
not specified,negative,specified
simply awesome,positive,simply awesome
awesome,positive,awesome
mind-blowing purchase,neutral,mindblowing purchase
delightful,neutral,delightful
fabulous!,positive,fabulous
terrific,positive,terrific
wonderful,positive,wonderful
not recommended at all,negative,recommended
hated it!,neutral,hated
useless product,negative,useless product
nice,negative,nice
worth the money,positive,worth money
best in the market!,positive,best market
just wow!,positive,wow
useless product,negative,useless product
excellent,neutral,excellent
wonderful,positive,wonderful
worth every penny,negative,worth every penny
perfect product!,positive,perfect product
best in the market!,positive,best market
very poor,positive,poor
mind-blowing purchase,positive,mindblowing purchase
absolute rubbish!,negative,absolute rubbish
good,negative,good
terrible product,negative,terrible product
just wow!,neutral,wow
good choice,positive,good choice
waste of money!,negative,waste money
great product,positive,great product
good,positive,good
waste of money!,negative,waste money
expected a better product,positive,expected better product
decent product,negative,decent product
bad quality,negative,bad quality
capacity is too low,negative,capacity low
not good,negative,good
best in the market!,positive,best market
expected a better product,negative,expected better product
worth every penny,positive,worth every penny
could be way better,negative,could way better
fabulous!,positive,fabulous
excellent,positive,excellent
terrific,positive,terrific
good choice,neutral,good choice
great product,positive,great product
unsatisfactory,negative,unsatisfactory
fabulous!,neutral,fabulous
super!,positive,super
terrible product,negative,terrible product
wonderful,positive,wonderful
not specified,positive,specified
decent product,positive,decent product
excellent,positive,excellent
highly recommended,positive,highly recommended
slightly disappointed,negative,slightly disappointed
really nice,neutral,really nice
delightful,positive,delightful
fair,negative,fair
value-for-money,positive,valueformoney
not specified,positive,specified
not good,neutral,good
waste of money!,negative,waste money
absolute rubbish!,negative,absolute rubbish
must buy!,positive,must buy
does the job,neutral,job
waste of money!,negative,waste money
not good,neutral,good
terrible product,negative,terrible product
fair,positive,fair
must buy!,positive,must buy
not specified,negative,specified
fabulous!,positive,fabulous
great product,positive,great product
excellent,positive,excellent
not specified,neutral,specified
really nice,positive,really nice
absolute rubbish!,negative,absolute rubbish
really nice,positive,really nice
not recommended at all,negative,recommended
absolute rubbish!,negative,absolute rubbish
brilliant,neutral,brilliant
best in the market!,positive,best market
horrible,negative,horrible
nice product,positive,nice product
mind-blowing purchase,positive,mindblowing purchase
very good,negative,good
wonderful,positive,wonderful
really nice,positive,really nice
horrible,negative,horrible
awesome,positive,awesome
terrible product,negative,terrible product
just okay,positive,okay
just okay,negative,okay
could be way better,negative,could way better
useless product,negative,useless product
really nice,positive,really nice
good choice,positive,good choice
horrible,negative,horrible
good quality product,positive,good quality product
terrific,positive,terrific
good,neutral,good
nice product,positive,nice product
waste of money!,negative,waste money
waste of money!,negative,waste money
classy product,positive,classy product
awesome,positive,awesome
mind-blowing purchase,positive,mindblowing purchase
not specified,negative,specified
good,negative,good
could be way better,neutral,could way better
good,positive,good
slightly disappointed,negative,slightly disappointed
no warranty. just fooling customer,negative,warranty fooling customer
very poor,negative,poor
utterly disappointed,negative,utterly disappointed
awesome,positive,awesome
don't waste your money,negative,dont waste money
bad quality,negative,bad quality
pretty good,positive,pretty good
decent product,neutral,decent product
did not meet expectations,negative,meet expectations
buy and enjoy...,positive,buy enjoy
waste of money!,negative,waste money
waste of money!,negative,waste money
awesome,positive,awesome
super!,positive,super
does the job,neutral,job
good quality product,positive,good quality product
great product,neutral,great product
awesome,positive,awesome
terrible product,negative,terrible product
nice product,positive,nice product
perfect product!,positive,perfect product
good choice,neutral,good choice
useless product,negative,useless product
really nice,neutral,really nice
bad quality,negative,bad quality
does the job,negative,job
good,positive,good
could be way better,negative,could way better
worth every penny,positive,worth every penny
does the job,neutral,job
mind-blowing purchase,positive,mindblowing purchase
waste of money!,negative,waste money
terrific,positive,terrific
mind-blowing purchase,positive,mindblowing purchase
horrible,negative,horrible
good,neutral,good
very good,positive,good
wonderful,positive,wonderful
slightly disappointed,neutral,slightly disappointed
pretty good,negative,pretty good
super!,positive,super
good choice,positive,good choice
best in the market!,positive,best market
fabulous!,positive,fabulous
worthless,negative,worthless
wonderful,positive,wonderful
highly recommended,positive,highly recommended
useless product,negative,useless product
classy product,positive,classy product
wonderful,positive,wonderful
moderate,neutral,moderate
terrific,positive,terrific
just okay,positive,okay
decent product,negative,decent product
must buy!,positive,must buy
did not meet expectations,neutral,meet expectations
just wow!,positive,wow
highly recommended,positive,highly recommended
not good,negative,good
waste of money!,neutral,waste money
excellent,negative,excellent
worth every penny,positive,worth every penny
slightly disappointed,negative,slightly disappointed
expected a better product,negative,expected better product
nice product,positive,nice product
not specified,negative,specified
don't waste your money,negative,dont waste money
not specified,neutral,specified
bad service,negative,bad service
classy product,positive,classy product
horrible,negative,horrible
perfect product!,positive,perfect product
terrible product,negative,terrible product
good quality product,positive,good quality product
not specified,positive,specified
perfect product!,positive,perfect product
best in the market!,positive,best market
wonderful,positive,wonderful
best in the market!,positive,best market
great product,positive,great product
not specified,negative,specified
not specified,negative,specified
did not meet expectations,negative,meet expectations
unsatisfactory,negative,unsatisfactory
absolute rubbish!,negative,absolute rubbish
delightful,positive,delightful
mind-blowing purchase,positive,mindblowing purchase
good quality product,positive,good quality product
mind-blowing purchase,positive,mindblowing purchase
best in the market!,positive,best market
highly recommended,positive,highly recommended
moderate,negative,moderate
worthless,positive,worthless
terrific purchase,negative,terrific purchase
very poor,negative,poor
classy product,positive,classy product
terrific,positive,terrific
nice,neutral,nice
must buy!,positive,must buy
worthless,negative,worthless
delightful,positive,delightful
not specified,negative,specified
excellent,positive,excellent
terrific,positive,terrific
happy it is working well.,neutral,happy working well
fabulous!,positive,fabulous
nice product,negative,nice product
don't waste your money,negative,dont waste money
useless product,negative,useless product
not recommended at all,negative,recommended
nice,neutral,nice
wonderful,positive,wonderful
must buy!,positive,must buy
did not meet expectations,negative,meet expectations
waste of money!,negative,waste money
unsatisfactory,negative,unsatisfactory
nice product,positive,nice product
hated it!,negative,hated
not specified,positive,specified
nice product,positive,nice product
did not meet expectations,negative,meet expectations
fair,negative,fair
could be way better,negative,could way better
utterly disappointed,negative,utterly disappointed
great product,positive,great product
very poor,negative,poor
bad quality,negative,bad quality
not recommended at all,negative,recommended
perfect product!,positive,perfect product
slightly disappointed,negative,slightly disappointed
really nice,neutral,really nice
really nice,positive,really nice
just okay,neutral,okay
did not meet expectations,negative,meet expectations
not specified,negative,specified
good,neutral,good
very good,positive,good
great product,positive,great product
awesome,positive,awesome
best in the market!,positive,best market
could be way better,negative,could way better
worth the money,positive,worth money
terrific purchase,negative,terrific purchase
very poor,negative,poor
unsatisfactory,neutral,unsatisfactory
absolute rubbish!,negative,absolute rubbish
don't waste your money,negative,dont waste money
perfect product!,neutral,perfect product
awesome,positive,awesome
just wow!,positive,wow
don't waste your money,negative,dont waste money
did not meet expectations,negative,meet expectations
don't waste your money,neutral,dont waste money
wonderful,positive,wonderful
just okay,neutral,okay
awesome,positive,awesome
not specified,negative,specified
best in the market!,neutral,best market
terrible product,negative,terrible product
nice product,positive,nice product
not specified,neutral,specified
waste of money!,negative,waste money
perfect product!,positive,perfect product
super!,positive,super
just wow!,positive,wow
bad delivery person,negative,bad delivery person
unsatisfactory,negative,unsatisfactory
just okay,negative,okay
horrible,negative,horrible
fabulous!,positive,fabulous
not recommended at all,negative,recommended
slightly disappointed,neutral,slightly disappointed
fair,neutral,fair
did not meet expectations,negative,meet expectations
brilliant,positive,brilliant
did not meet expectations,neutral,meet expectations
perfect product!,neutral,perfect product
wonderful,neutral,wonderful
highly recommended,positive,highly recommended
awesome,positive,awesome
terrific,neutral,terrific
pretty good,positive,pretty good
brilliant,positive,brilliant
decent product,positive,decent product
excellent,positive,excellent
awesome,positive,awesome
unsatisfactory,negative,unsatisfactory
horrible,negative,horrible
not recommended at all,negative,recommended
not specified,negative,specified
don't waste your money,negative,dont waste money
perfect product!,positive,perfect product
wonderful,positive,wonderful
absolute rubbish!,neutral,absolute rubbish
not specified,positive,specified
hated it!,negative,hated
simply awesome,positive,simply awesome
simply awesome,positive,simply awesome
utterly disappointed,negative,utterly disappointed
did not meet expectations,negative,meet expectations
expected a better product,negative,expected better product
terrific,positive,terrific
waste of money!,negative,waste money
does the job,negative,job
wonderful,negative,wonderful
does the job,neutral,job
value-for-money,positive,valueformoney
best in the market!,positive,best market
not specified,negative,specified
slightly disappointed,negative,slightly disappointed
great product,positive,great product
unsatisfactory,negative,unsatisfactory
highly recommended,neutral,highly recommended
good quality product,positive,good quality product
very poor,negative,poor
very poor,negative,poor
just wow!,neutral,wow
did not meet expectations,negative,meet expectations
slightly disappointed,negative,slightly disappointed
worth every penny,positive,worth every penny
don't waste your money,negative,dont waste money
highly recommended,positive,highly recommended
hated it!,negative,hated
not specified,negative,specified
excellent,positive,excellent
great product,positive,great product
unsatisfactory,negative,unsatisfactory
unsatisfactory,negative,unsatisfactory
does the job,negative,job
best in the market!,positive,best market
awesome,positive,awesome
expected a better product,negative,expected better product
excellent,positive,excellent
bad quality,neutral,bad quality
nice product,positive,nice product
absolute rubbish!,negative,absolute rubbish
good choice,neutral,good choice
good quality product,neutral,good quality product
perfect product!,positive,perfect product
terrific purchase,positive,terrific purchase
awesome,neutral,awesome
decent product,negative,decent product
nice product,positive,nice product
really nice,positive,really nice
classy product,positive,classy product
decent product,positive,decent product
not specified,neutral,specified
not good,negative,good
did not meet expectations,negative,meet expectations
not specified,negative,specified
very poor,negative,poor
perfect product!,positive,perfect product
fabulous!,positive,fabulous
useless product,negative,useless product
absolute rubbish!,negative,absolute rubbish
very poor,negative,poor
value-for-money,neutral,valueformoney
worst experience ever!,negative,worst experience ever
terrible product,negative,terrible product
not specified,positive,specified
very poor,neutral,poor
don't waste your money,neutral,dont waste money
terrific,positive,terrific
excellent,positive,excellent
terrible product,negative,terrible product
wonderful,positive,wonderful
did not meet expectations,negative,meet expectations
worst experience ever!,negative,worst experience ever
not specified,positive,specified
just okay,neutral,okay
unsatisfactory,negative,unsatisfactory
worth every penny,positive,worth every penny
wonderful,positive,wonderful
horrible,negative,horrible
terrific,positive,terrific
could be way better,neutral,could way better
excellent,positive,excellent
excellent,positive,excellent
very good,positive,good
worst experience ever!,negative,worst experience ever
did not meet expectations,negative,meet expectations
mind-blowing purchase,positive,mindblowing purchase
good quality product,neutral,good quality product
useless product,negative,useless product
moderate,negative,moderate
"1) product quality = 2 stars, delivery = 5 stars",negative,product quality stars delivery stars
slightly disappointed,negative,slightly disappointed
value-for-money,positive,valueformoney
does the job,neutral,job
wonderful,positive,wonderful
decent product,neutral,decent product
value-for-money,positive,valueformoney
terrific purchase,positive,terrific purchase
don't waste your money,negative,dont waste money
very good,positive,good
absolute rubbish!,negative,absolute rubbish
fabulous!,positive,fabulous
awesome,positive,awesome
terrific,neutral,terrific
great product,positive,great product
terrific purchase,positive,terrific purchase
mind-blowing purchase,neutral,mindblowing purchase
just okay,neutral,okay
bad quality,negative,bad quality
value-for-money,positive,valueformoney
hated it!,neutral,hated
must buy!,positive,must buy
simply awesome,positive,simply awesome
horrible,negative,horrible
awesome,positive,awesome
really nice,positive,really nice
not specified,negative,specified
not good,negative,good
very good,positive,good
super!,neutral,super
fair,negative,fair
simply awesome,positive,simply awesome
hated it!,negative,hated
horrible,negative,horrible
mind-blowing purchase,neutral,mindblowing purchase
value-for-money,positive,valueformoney
super!,positive,super
mind-blowing purchase,positive,mindblowing purchase
awesome,positive,awesome
terrible product,negative,terrible product
terrible product,negative,terrible product
worth the money,positive,worth money
waste of money!,negative,waste money
does the job,negative,job
excellent,neutral,excellent
perfect product!,positive,perfect product
nice,positive,nice
delightful,positive,delightful
did not meet expectations,negative,meet expectations
not good,negative,good
worthless,negative,worthless
not specified,negative,specified
not recommended at all,negative,recommended
fair,positive,fair
did not meet expectations,negative,meet expectations
perfect product!,positive,perfect product
absolute rubbish!,negative,absolute rubbish
does the job,neutral,job
nice product,positive,nice product
unsatisfactory,negative,unsatisfactory
nice product,positive,nice product
perfect product!,positive,perfect product
terrific,positive,terrific
good quality product,positive,good quality product
perfect product!,positive,perfect product
not recommended at all,negative,recommended
must buy!,neutral,must buy
did not meet expectations,negative,meet expectations
unsatisfactory,negative,unsatisfactory
good,negative,good
horrible,negative,horrible
really nice,positive,really nice
don't waste your money,negative,dont waste money
very poor,negative,poor
waste of money!,negative,waste money
useless product,negative,useless product
very poor,negative,poor
very poor,negative,poor
does the job,negative,job
hated it!,negative,hated
could be way better,negative,could way better
great product,positive,great product
terrible product,negative,terrible product
decent product,negative,decent product
useless product,negative,useless product
could be way better,negative,could way better
don't waste your money,negative,dont waste money
not specified,positive,specified
classy product,positive,classy product
could be way better,neutral,could way better
nice,negative,nice
worthless,negative,worthless
good,neutral,good
horrible,neutral,horrible
utterly disappointed,negative,utterly disappointed
great product,positive,great product
useless product,negative,useless product
hated it!,negative,hated
value-for-money,positive,valueformoney
worth the money,positive,worth money
value-for-money,neutral,valueformoney
not recommended at all,negative,recommended
pretty good,positive,pretty good
not good,neutral,good
not specified,negative,specified
worth every penny,positive,worth every penny
did not meet expectations,negative,meet expectations
wonderful,positive,wonderful
very poor,negative,poor
worst experience ever!,negative,worst experience ever
not specified,negative,specified
very poor,negative,poor
horrible,negative,horrible
wonderful,positive,wonderful
decent product,neutral,decent product
not specified,positive,specified
good quality product,positive,good quality product
could be way better,negative,could way better
good quality product,positive,good quality product
best in the market!,positive,best market
mind-blowing purchase,positive,mindblowing purchase
best in the market!,positive,best market
utterly disappointed,negative,utterly disappointed
worst experience ever!,negative,worst experience ever
mind-blowing purchase,positive,mindblowing purchase
very good,positive,good
very poor,negative,poor
did not meet expectations,negative,meet expectations
good,negative,good
worth every penny,positive,worth every penny
waste of money!,negative,waste money
useless product,negative,useless product
don't waste your money,negative,dont waste money
not specified,negative,specified
not good,negative,good
good quality product,positive,good quality product
nice,positive,nice
hated it!,negative,hated
not recommended at all,negative,recommended
not good,negative,good
brilliant,positive,brilliant
best in the market!,neutral,best market
absolute rubbish!,negative,absolute rubbish
good quality product,neutral,good quality product
worthless,neutral,worthless
don't waste your money,negative,dont waste money
wonderful,positive,wonderful
worth every penny,positive,worth every penny
slightly disappointed,negative,slightly disappointed
could be way better,negative,could way better
terrible product,negative,terrible product
worst experience ever!,negative,worst experience ever
terrific purchase,neutral,terrific purchase
absolute rubbish!,negative,absolute rubbish
just okay,neutral,okay
nice,neutral,nice
unsatisfactory,neutral,unsatisfactory
terrible product,negative,terrible product
not recommended at all,negative,recommended
very poor,negative,poor
excellent,positive,excellent
not specified,positive,specified
hated it!,negative,hated
don't waste your money,negative,dont waste money
does the job,neutral,job
super!,positive,super
terrible product,negative,terrible product
don't waste your money,negative,dont waste money
absolute rubbish!,negative,absolute rubbish
unsatisfactory,negative,unsatisfactory
did not meet expectations,negative,meet expectations
did not meet expectations,negative,meet expectations
not specified,negative,specified
bad quality,neutral,bad quality
good,positive,good
brilliant,positive,brilliant
worthless,negative,worthless
simply awesome,neutral,simply awesome
decent product,positive,decent product
slightly disappointed,negative,slightly disappointed
bad quality,negative,bad quality
very poor,negative,poor
not specified,negative,specified
highly recommended,positive,highly recommended
excellent,positive,excellent
mind-blowing purchase,positive,mindblowing purchase
don't waste your money,negative,dont waste money
worst experience ever!,negative,worst experience ever
worth the money,positive,worth money
did not meet expectations,negative,meet expectations
moderate,neutral,moderate
delightful,positive,delightful
absolute rubbish!,neutral,absolute rubbish
very poor,neutral,poor
does the job,negative,job
absolute rubbish!,negative,absolute rubbish
not specified,positive,specified
simply awesome,positive,simply awesome
horrible,negative,horrible
excellent,positive,excellent
pretty good,negative,pretty good
not recommended at all,negative,recommended
worthless,negative,worthless
absolute rubbish!,neutral,absolute rubbish
nice product,positive,nice product
not specified,negative,specified
does the job,neutral,job
value-for-money,neutral,valueformoney
best in the market!,positive,best market
useless product,negative,useless product
simply awesome,positive,simply awesome
not recommended at all,negative,recommended
classy product,positive,classy product
best in the market!,positive,best market
worthless,negative,worthless
slightly disappointed,negative,slightly disappointed
does the job,negative,job
hated it!,negative,hated
hated it!,negative,hated
best in the market!,positive,best market
slightly disappointed,negative,slightly disappointed
good choice,negative,good choice
fair,positive,fair
worst experience ever!,neutral,worst experience ever
nice,neutral,nice
pretty good,positive,pretty good
must buy!,positive,must buy
horrible,negative,horrible
must buy!,positive,must buy
waste of money!,negative,waste money
just okay,neutral,okay
great product,positive,great product
good,neutral,good
nice product,neutral,nice product
not recommended at all,negative,recommended
horrible,negative,horrible
not specified,negative,specified
perfect product!,positive,perfect product
does the job,neutral,job
really nice,positive,really nice
brilliant,positive,brilliant
awesome,positive,awesome
worth the money,neutral,worth money
just wow!,positive,wow
bad quality,negative,bad quality
brilliant,positive,brilliant
could be way better,negative,could way better
nice,negative,nice
classy product,positive,classy product
super!,positive,super
horrible,negative,horrible
don't waste your money,negative,dont waste money
not recommended at all,negative,recommended
simply awesome,positive,simply awesome
utterly disappointed,negative,utterly disappointed
absolute rubbish!,negative,absolute rubbish
does the job,neutral,job
expected a better product,negative,expected better product
moderate,neutral,moderate
classy product,positive,classy product
awesome,positive,awesome
don't waste your money,negative,dont waste money
classy product,neutral,classy product
really nice,positive,really nice
brilliant,positive,brilliant
perfect product!,positive,perfect product
waste of money!,negative,waste money
worth the money,neutral,worth money
don't waste your money,negative,dont waste money
terrific,positive,terrific
absolute rubbish!,negative,absolute rubbish
nice,negative,nice
utterly disappointed,negative,utterly disappointed
not recommended at all,negative,recommended
expected a better product,neutral,expected better product
moderate,negative,moderate
not recommended at all,negative,recommended
worth the money,positive,worth money
perfect product!,positive,perfect product
brilliant,positive,brilliant
hated it!,negative,hated
super!,positive,super
not specified,positive,specified
utterly disappointed,negative,utterly disappointed
mind-blowing purchase,positive,mindblowing purchase
pretty good,positive,pretty good
not specified,negative,specified
fair,negative,fair
fair,positive,fair
moderate,negative,moderate
worst experience ever!,negative,worst experience ever
must buy!,positive,must buy
wonderful,positive,wonderful
terrible product,neutral,terrible product
worthless,negative,worthless
not specified,negative,specified
good quality product,positive,good quality product
super!,positive,super
worth every penny,positive,worth every penny
very poor,neutral,poor
perfect product!,positive,perfect product
perfect product!,positive,perfect product
delightful,positive,delightful
expected a better product,neutral,expected better product
fabulous!,positive,fabulous
classy product,positive,classy product
super!,positive,super
simply awesome,positive,simply awesome
not specified,negative,specified
terrific,positive,terrific
not specified,negative,specified
utterly disappointed,neutral,utterly disappointed
super!,positive,super
good quality product,positive,good quality product
awesome,positive,awesome
not specified,negative,specified
brilliant,positive,brilliant
hated it!,negative,hated
nice,neutral,nice
worth every penny,positive,worth every penny
perfect product!,positive,perfect product
terrific purchase,positive,terrific purchase
absolute rubbish!,negative,absolute rubbish
hated it!,negative,hated
very good,positive,good
moderate,neutral,moderate
wonderful,positive,wonderful
simply awesome,neutral,simply awesome
horrible,negative,horrible
worthless,negative,worthless
just okay,negative,okay
perfect product!,neutral,perfect product
very good,positive,good
slightly disappointed,negative,slightly disappointed
good choice,positive,good choice
wonderful,positive,wonderful
expected a better product,neutral,expected better product
worst experience ever!,negative,worst experience ever
waste of money!,negative,waste money
not recommended at all,negative,recommended
not recommended at all,negative,recommended
did not meet expectations,negative,meet expectations
decent product,positive,decent product
perfect product!,positive,perfect product
worth every penny,positive,worth every penny
utterly disappointed,negative,utterly disappointed
highly recommended,positive,highly recommended
fabulous!,positive,fabulous
good,neutral,good
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
not good,negative,good
not recommended at all,negative,recommended
absolute rubbish!,negative,absolute rubbish
just okay,neutral,okay
slightly disappointed,negative,slightly disappointed
utterly disappointed,neutral,utterly disappointed
does the job,negative,job
does the job,negative,job
best in the market!,positive,best market
good,neutral,good
not recommended at all,negative,recommended
just wow!,neutral,wow
not specified,positive,specified
don't waste your money,negative,dont waste money
not specified,positive,specified
moderate,negative,moderate
hated it!,negative,hated
just wow!,positive,wow
terrific,positive,terrific
classy product,positive,classy product
fabulous!,positive,fabulous
not recommended at all,negative,recommended
three stars,neutral,three stars
very good,positive,good
worst experience ever!,negative,worst experience ever
not recommended at all,negative,recommended
don't waste your money,negative,dont waste money
not specified,positive,specified
perfect product!,positive,perfect product
not recommended at all,negative,recommended
terrible product,negative,terrible product
not recommended at all,negative,recommended
excellent,positive,excellent
wonderful,positive,wonderful
pretty good,positive,pretty good
best in the market!,negative,best market
wonderful,positive,wonderful
very good,neutral,good
moderate,neutral,moderate
just okay,positive,okay
best in the market!,positive,best market
worth the money,positive,worth money
mind-blowing purchase,neutral,mindblowing purchase
terrific purchase,positive,terrific purchase
simply awesome,positive,simply awesome
mind-blowing purchase,positive,mindblowing purchase
best in the market!,positive,best market
best in the market!,positive,best market
terrific,neutral,terrific
did not meet expectations,negative,meet expectations
value-for-money,positive,valueformoney
nice product,positive,nice product
horrible,negative,horrible
best in the market!,positive,best market
not recommended at all,negative,recommended
hated it!,negative,hated
pretty good,positive,pretty good
pretty good,negative,pretty good
just okay,positive,okay
good,negative,good
simply awesome,positive,simply awesome
worth every penny,positive,worth every penny
worst experience ever!,negative,worst experience ever
does the job,negative,job
wonderful,positive,wonderful
awesome,positive,awesome
perfect product!,positive,perfect product
wonderful,positive,wonderful
very poor,negative,poor
just okay,negative,okay
pretty good,negative,pretty good
moderate,negative,moderate
nice,positive,nice
fair,negative,fair
worth the money,positive,worth money
horrible,negative,horrible
must buy!,neutral,must buy
super!,positive,super
worst experience ever!,negative,worst experience ever
not specified,neutral,specified
awesome,positive,awesome
best in the market!,positive,best market
worthless,negative,worthless
brilliant,positive,brilliant
classy product,positive,classy product
just okay,positive,okay
worthless,negative,worthless
waste of money!,negative,waste money
worst experience ever!,negative,worst experience ever
bad quality,neutral,bad quality
mind-blowing purchase,positive,mindblowing purchase
worth the money,positive,worth money
must buy!,positive,must buy
moderate,negative,moderate
nice,negative,nice
did not meet expectations,negative,meet expectations
perfect product!,positive,perfect product
terrific,positive,terrific
great product,positive,great product
not specified,negative,specified
pretty good,positive,pretty good
best in the market!,positive,best market
expected a better product,negative,expected better product
nice,neutral,nice
great product,positive,great product
must buy!,positive,must buy
perfect product!,positive,perfect product
nice product,neutral,nice product
hated it!,negative,hated
not specified,negative,specified
worst experience ever!,negative,worst experience ever
very poor,negative,poor
really nice,positive,really nice
best in the market!,negative,best market
wonderful,positive,wonderful
must buy!,positive,must buy
very poor,negative,poor
terrific purchase,positive,terrific purchase
useless product,neutral,useless product
not specified,positive,specified
highly recommended,positive,highly recommended
fabulous!,neutral,fabulous
worth every penny,positive,worth every penny
worth the money,positive,worth money
worst experience ever!,negative,worst experience ever
not specified,positive,specified
not specified,negative,specified
classy product,positive,classy product
could be way better,negative,could way better
perfect product!,positive,perfect product
great product,positive,great product
waste of money!,negative,waste money
hated it!,negative,hated
just wow!,positive,wow
worst experience ever!,negative,worst experience ever
could be way better,neutral,could way better
brilliant,neutral,brilliant
not recommended at all,negative,recommended
worth the money,neutral,worth money
unsatisfactory,neutral,unsatisfactory
but only if you want a terrible installation experience,negative,want terrible installation experience
pretty good,positive,pretty good
not specified,positive,specified
just okay,neutral,okay
not good,negative,good
moderate,negative,moderate
nice,negative,nice
classy product,positive,classy product
absolute rubbish!,negative,absolute rubbish
don't waste your money,negative,dont waste money
highly recommended,neutral,highly recommended
brilliant,positive,brilliant
